,komentar,TOKENIZATION,STOP_REMOVAL,STEMMER
10,klo rata keluhan temen saya pake sinovac jarang yg demam klo yg astra bnyak yg demam sya sendiri tadi siang pake astra jam malem baru berasa demam kpla agak sakit trus pengen rebahan mulu ,"['kalau', 'rata', 'keluhan', 'teman', 'saya', 'pakai', 'sinovac', 'jarang', 'yang', 'demam', 'kalau', 'yang', 'astrazeneca', 'banyak', 'yang', 'demam', 'saya', 'sendiri', 'tadi', 'siang', 'pakai', 'astrazeneca', 'jam', 'malam', 'baru', 'rasa', 'demam', 'kepala', 'agak', 'sakit', 'terus', 'ingin', 'rebahan', 'mulu']","['keluhan', 'teman', 'pakai', 'sinovac', 'jarang', 'demam', 'astrazeneca', 'demam', 'siang', 'pakai', 'astrazeneca', 'jam', 'malam', 'demam', 'kepala', 'sakit', 'rebahan', 'mulu']",keluh teman pakai sinovac jarang demam astrazeneca demam siang pakai astrazeneca jam malam demam kepala sakit rebah mulu
11,alhamdulillah vaksin pertama az demam banget vaksin kedua az biasa aja vaksin ketiga az sedikit demam ,"['alhamdulillah', 'vaksin', 'pertama', 'astrazeneca', 'demam', 'sangat', 'vaksin', 'kedua', 'astrazeneca', 'biasa', 'saja', 'vaksin', 'ketiga', 'astrazeneca', 'sedikit', 'demam']","['alhamdulillah', 'vaksin', 'astrazeneca', 'demam', 'vaksin', 'astrazeneca', 'vaksin', 'ketiga', 'astrazeneca', 'demam']",alhamdulillah vaksin astrazeneca demam vaksin astrazeneca vaksin tiga astrazeneca demam
12,saya baru vaksin az sabtu  pagi dan minggu malam sdh mulai pulih setelah vaksin malamnya langsung demam ngilu tidak bisa tidur dan nyeri di daerah lengan suntikan ,"['saya', 'baru', 'vaksin', 'astrazeneca', 'sabtu', 'pagi', 'dan', 'minggu', 'malam', 'sudah', 'mulai', 'pulih', 'setelah', 'vaksin', 'malamnya', 'langsung', 'demam', 'ngilu', 'tidak', 'bisa', 'tidur', 'dan', 'nyeri', 'di', 'daerah', 'lengan', 'suntik']","['vaksin', 'astrazeneca', 'sabtu', 'pagi', 'minggu', 'malam', 'pulih', 'vaksin', 'malamnya', 'langsung', 'demam', 'ngilu', 'tidak', 'tidur', 'nyeri', 'daerah', 'lengan', 'suntik']",vaksin astrazeneca sabtu pagi minggu malam pulih vaksin malam langsung demam ngilu tidak tidur nyeri daerah lengan suntik
13,alhamdulillah tgl kemaren divaksin astra jenica tdk ada gelala yg timbul malah badanku terasa ringan dlm beraktivitas ,"['alhamdulillah', 'tanggal', 'kemarin', 'divaksin', 'astrazeneca', 'jenica', 'tidak', 'ada', 'gelala', 'yang', 'timbul', 'malah', 'badanku', 'terasa', 'ringan', 'dalam', 'beraktivitas']","['alhamdulillah', 'tanggal', 'kemarin', 'divaksin', 'astrazeneca', 'jenica', 'tidak', 'gelala', 'timbul', 'badanku', 'ringan', 'beraktivitas']",alhamdulillah tanggal kemarin vaksin astrazeneca jenica tidak gala timbul badan ringan aktivitas
14,trima kasih infonya salam indonesia sehat ,"['terima', 'kasih', 'infonya', 'salam', 'indonesia', 'sehat']","['terima', 'kasih', 'infonya', 'salam', 'indonesia', 'sehat']",terima kasih info salam indonesia sehat
15,tak ada rotan akar pun jadi akan lebih baik buatan anak bangsa sendiri lebih hemat dapat di percaya ,"['tak', 'ada', 'rotan', 'akar', 'pun', 'jadi', 'akan', 'lebih', 'baik', 'buatan', 'anak', 'bangsa', 'sendiri', 'lebih', 'hemat', 'dapat', 'di', 'percaya']","['rotan', 'akar', 'buatan', 'anak', 'bangsa', 'hemat', 'percaya']",rotan akar buat anak bangsa hemat percaya
16,ini hari ke  sejak vaksin kepala pusing sakit mual badan pegal tangan bekas suntikan jg nyeri dan jaram semoga segera membaik ,"['ini', 'hari', 'ke', 'sejak', 'vaksin', 'kepala', 'pusing', 'sakit', 'mual', 'badan', 'pegal', 'tangan', 'bekas', 'suntik', 'juga', 'nyeri', 'dan', 'jaram', 'semoga', 'segera', 'membaik']","['vaksin', 'kepala', 'pusing', 'sakit', 'mual', 'badan', 'pegal', 'tangan', 'bekas', 'suntik', 'nyeri', 'jaram', 'semoga', 'membaik']",vaksin kepala pusing sakit mual badan pegal tangan bekas suntik nyeri jaram moga baik
17,saya hari jumat abis vaksin astra zeneca batch  yg sempat viral kasus meninggal batch  itu di hentikan pas di suntik tidak merasakqn apa pas malam nya sekitar pukul  saya demam suhu agak naik sedikit minum paracetamol mendingan badan terasa ngilu seperti abis kerja keras di malam ke  saya sudah tidak demam hanya masih lemas aja dan masih terasa ngilu dan lemas sedikit semoga hari ke  saya sudah full sehat nya ,"['saya', 'hari', 'jumat', 'habis', 'vaksin', 'astrazeneca', 'zeneca', 'batch', 'yang', 'sempat', 'viral', 'kasus', 'meninggal', 'batch', 'itu', 'di', 'hentikan', 'pas', 'di', 'suntik', 'tidak', 'merasakqn', 'apa', 'pas', 'malam', 'nya', 'sekitar', 'pukul', 'saya', 'demam', 'suhu', 'agak', 'naik', 'sedikit', 'minum', 'paracetamol', 'mendingan', 'badan', 'terasa', 'ngilu', 'seperti', 'habis', 'kerja', 'keras', 'di', 'malam', 'ke', 'saya', 'sudah', 'tidak', 'demam', 'hanya', 'masih', 'lemas', 'saja', 'dan', 'masih', 'terasa', 'ngilu', 'dan', 'lemas', 'sedikit', 'semoga', 'hari', 'ke', 'saya', 'sudah', 'full', 'sehat', 'nya']","['jumat', 'habis', 'vaksin', 'astrazeneca', 'zeneca', 'batch', 'viral', 'meninggal', 'batch', 'hentikan', 'suntik', 'tidak', 'merasakqn', 'malam', 'demam', 'suhu', 'minum', 'paracetamol', 'mendingan', 'badan', 'ngilu', 'habis', 'kerja', 'keras', 'malam', 'tidak', 'demam', 'lemas', 'ngilu', 'lemas', 'semoga', 'full', 'sehat']",jumat habis vaksin astrazeneca zeneca batch viral tinggal batch henti suntik tidak merasakqn malam demam suhu minum paracetamol mending badan ngilu habis kerja keras malam tidak demam lemas ngilu lemas moga full sehat
18,saya udh vaksin astra tgl  agustus  kemaren siank di vaksin ngga ngerasain apa mlm baru kerasa kyak mau demam cuma ngga panas kepala muter pas minum paracetamol normal lagi bsok di anjurin sama yg sudah vaksin minum kelapa muda alhamdulillah habis mnum kelapa keringat dingin keluar yg pagi nyentuh aer dingin bnget habis minum aer kelapa jadi normal lagi tetangga saya ad yg ngga bisa bngun mungkin faktor imun org juga ini saja pengalaman saya semoga ad faedah anjuran saya buat yg punya penyakit atau ngerasa bdan kurang fit mending ngga usah vaksin doloe tunggu sampe bdan bnar fit baru di vaksin,"['saya', 'sudah', 'vaksin', 'astrazeneca', 'tanggal', 'agustus', 'kemarin', 'siank', 'di', 'vaksin', 'tidak', 'merasai', 'apa', 'malam', 'baru', 'kerasa', 'kayak', 'mau', 'demam', 'cuma', 'tidak', 'panas', 'kepala', 'muter', 'pas', 'minum', 'paracetamol', 'normal', 'lagi', 'besok', 'di', 'anjurin', 'sama', 'yang', 'sudah', 'vaksin', 'minum', 'kelapa', 'muda', 'alhamdulillah', 'habis', 'minum', 'kelapa', 'keringat', 'dingin', 'keluar', 'yang', 'pagi', 'nyentuh', 'air', 'dingin', 'sangat', 'habis', 'minum', 'air', 'kelapa', 'jadi', 'normal', 'lagi', 'tetangga', 'saya', 'ada', 'yang', 'tidak', 'bisa', 'bangun', 'mungkin', 'faktor', 'imun', 'orang', 'juga', 'ini', 'saja', 'pengalaman', 'saya', 'semoga', 'ada', 'faedah', 'anjuran', 'saya', 'buat', 'yang', 'punya', 'penyakit', 'atau', 'merasa', 'badan', 'kurang', 'fit', 'mending', 'tidak', 'usah', 'vaksin', 'doloe', 'tunggu', 'sampai', 'badan', 'bnar', 'fit', 'baru', 'di', 'vaksin']","['vaksin', 'astrazeneca', 'tanggal', 'agustus', 'kemarin', 'siank', 'vaksin', 'tidak', 'merasai', 'malam', 'kerasa', 'kayak', 'demam', 'tidak', 'panas', 'kepala', 'muter', 'minum', 'paracetamol', 'normal', 'besok', 'anjurin', 'vaksin', 'minum', 'kelapa', 'muda', 'alhamdulillah', 'habis', 'minum', 'kelapa', 'keringat', 'dingin', 'pagi', 'nyentuh', 'air', 'dingin', 'habis', 'minum', 'air', 'kelapa', 'normal', 'tetangga', 'tidak', 'bangun', 'faktor', 'imun', 'orang', 'pengalaman', 'semoga', 'faedah', 'anjuran', 'penyakit', 'badan', 'fit', 'mending', 'tidak', 'vaksin', 'doloe', 'tunggu', 'badan', 'bnar', 'fit', 'vaksin']",vaksin astrazeneca tanggal agustus kemarin siank vaksin tidak rasai malam rasa kayak demam tidak panas kepala muter minum paracetamol normal besok anjurin vaksin minum kelapa muda alhamdulillah habis minum kelapa keringat dingin pagi nyentuh air dingin habis minum air kelapa normal tetangga tidak bangun faktor imun orang alam moga faedah anjur sakit badan fit mending tidak vaksin doloe tunggu badan bnar fit vaksin
19,sy tdk merasakan apa alhamdulillah x vaksin ,"['saya', 'tidak', 'merasakan', 'apa', 'alhamdulillah', 'kali', 'vaksin']","['tidak', 'merasakan', 'alhamdulillah', 'kali', 'vaksin']",tidak rasa alhamdulillah kali vaksin
20,mau nikah aja kudu divaksin efeknya demam ga tega liat yg demam sampe sakit kepala bb nya turun kalo gak divaksin surat dari puskesmas utk catin gk dikasih padahal manten tinggal dipelosok aturan macam apa ini sungguh memepersulit semuanya jarak setelah divaksin ke suntik utk catin juga harus  minggu lebih udah lah lokasi mantenn jauh bolak balek cuman ngurussin vaksin mau nikah ribet amatt,"['mau', 'nikah', 'saja', 'kudu', 'divaksin', 'efeknya', 'demam', 'enggak', 'tega', 'lihat', 'yang', 'demam', 'sampai', 'sakit', 'kepala', 'bb', 'nya', 'turun', 'kalo', 'tidak', 'divaksin', 'surat', 'dari', 'puskesmas', 'untuk', 'catin', 'tidak', 'dikasih', 'padahal', 'manten', 'tinggal', 'dipelosok', 'aturan', 'macam', 'apa', 'ini', 'sungguh', 'memepersulit', 'semuanya', 'jarak', 'setelah', 'divaksin', 'ke', 'suntik', 'untuk', 'catin', 'juga', 'harus', 'minggu', 'lebih', 'sudah', 'lah', 'lokasi', 'mantenn', 'jauh', 'bolak', 'balek', 'cuman', 'ngurussin', 'vaksin', 'mau', 'nikah', 'ribet', 'amat']","['nikah', 'kudu', 'divaksin', 'efeknya', 'demam', 'enggak', 'tega', 'lihat', 'demam', 'sakit', 'kepala', 'bb', 'turun', 'tidak', 'divaksin', 'surat', 'puskesmas', 'catin', 'tidak', 'dikasih', 'manten', 'tinggal', 'dipelosok', 'aturan', 'sungguh', 'memepersulit', 'jarak', 'divaksin', 'suntik', 'catin', 'minggu', 'lokasi', 'mantenn', 'bolak', 'balek', 'cuman', 'ngurussin', 'vaksin', 'nikah', 'ribet']",nikah kudu vaksin efek demam enggak tega lihat demam sakit kepala bb turun tidak vaksin surat puskesmas catin tidak kasih manten tinggal pelosok atur sungguh sulit jarak vaksin suntik catin minggu lokasi mantenn bolak balek cuman ngurussin vaksin nikah ribet
21,sy th sdh vaksin tgl  kmrn divaksin pkul  siang efek menggigil sebentar pukul  mlm lalu bdan hangat sampe pagi pagi hari minum paracetamol sekali trus baik aj sampe skrg alhamdulillah,"['saya', 'tahu', 'sudah', 'vaksin', 'tanggal', 'kemarin', 'divaksin', 'pkul', 'siang', 'efek', 'menggigil', 'sebentar', 'pukul', 'malam', 'lalu', 'badan', 'hangat', 'sampai', 'pagi', 'pagi', 'hari', 'minum', 'paracetamol', 'sekali', 'terus', 'baik', 'saja', 'sampai', 'sekarang', 'alhamdulillah']","['vaksin', 'tanggal', 'kemarin', 'divaksin', 'pkul', 'siang', 'efek', 'menggigil', 'sebentar', 'malam', 'badan', 'hangat', 'pagi', 'pagi', 'minum', 'paracetamol', 'alhamdulillah']",vaksin tanggal kemarin vaksin pkul siang efek gigil sebentar malam badan hangat pagi pagi minum paracetamol alhamdulillah
22,dok saya uda di vaksin aztraveneca untung aman dok cuman  hari pegel di badan abiz itu normal lagi tunggu tahap  lagi bulan agustus,"['dokter', 'saya', 'sudah', 'di', 'vaksin', 'aztraveneca', 'untung', 'aman', 'dokter', 'cuman', 'hari', 'pegal', 'di', 'badan', 'habis', 'itu', 'normal', 'lagi', 'tunggu', 'tahap', 'lagi', 'bulan', 'agustus']","['dokter', 'vaksin', 'aztraveneca', 'untung', 'aman', 'dokter', 'cuman', 'pegal', 'badan', 'habis', 'normal', 'tunggu', 'tahap', 'agustus']",dokter vaksin aztraveneca untung aman dokter cuman pegal badan habis normal tunggu tahap agustus
23,astrazeneca di iktiraf di  buah negara di dnia trmasuk arab saudi mempunyai  kbrhsilan utk mlawan varian delta ,"['astrazeneca', 'di', 'iktiraf', 'di', 'buah', 'negara', 'di', 'dnia', 'termasuk', 'arab', 'saudi', 'mempunyai', 'kbrhsilan', 'untuk', 'mlawan', 'varian', 'delta']","['astrazeneca', 'iktiraf', 'buah', 'negara', 'dnia', 'arab', 'saudi', 'kbrhsilan', 'mlawan', 'varian', 'delta']",astrazeneca iktiraf buah negara dnia arab saudi kbrhsilan mlawan varian delta
24,terimakasih pak dokter sdh memberikan informasi yang sangat berguna bagi masyarakat,"['terimakasih', 'pak', 'dokter', 'sudah', 'memberikan', 'informasi', 'yang', 'sangat', 'berguna', 'bagi', 'masyarakat']","['terimakasih', 'dokter', 'informasi', 'berguna', 'masyarakat']",terimakasih dokter informasi guna masyarakat
25,mantap dokter penjelasannya sangat membantu ditengah berita sana sini yg bikin takut saya habis vaksin az tgl  sept  efek hanya pegal saja bekas suntikannya pulangnya saya malah lahap makan dan minum air degan ijo dok paginya alhamdulillah tidak ada efek hari ini tgl  sept  ,"['mantap', 'dokter', 'penjelasannya', 'sangat', 'membantu', 'ditengah', 'berita', 'sana', 'sini', 'yang', 'bikin', 'takut', 'saya', 'habis', 'vaksin', 'astrazeneca', 'tanggal', 'sept', 'efek', 'hanya', 'pegal', 'saja', 'bekas', 'suntik', 'pulangnya', 'saya', 'malah', 'lahap', 'makan', 'dan', 'minum', 'air', 'dengan', 'hijau', 'dokter', 'paginya', 'alhamdulillah', 'tidak', 'ada', 'efek', 'hari', 'ini', 'tanggal', 'sept']","['mantap', 'dokter', 'penjelasannya', 'membantu', 'ditengah', 'berita', 'takut', 'habis', 'vaksin', 'astrazeneca', 'tanggal', 'sept', 'efek', 'pegal', 'bekas', 'suntik', 'pulangnya', 'lahap', 'makan', 'minum', 'air', 'hijau', 'dokter', 'paginya', 'alhamdulillah', 'tidak', 'efek', 'tanggal', 'sept']",mantap dokter jelas bantu tengah berita takut habis vaksin astrazeneca tanggal sept efek pegal bekas suntik pulang lahap makan minum air hijau dokter pagi alhamdulillah tidak efek tanggal sept
26,dok harusnya orang yang daya tahan tubuhnya lemah dilarang vaksin agar tak terjadi efek samping yang berlebihan vaksin aman hanya untuk orang yang daya tahan tubuhnya kuat dari awalnya,"['dokter', 'harusnya', 'orang', 'yang', 'daya', 'tahan', 'tubuhnya', 'lemah', 'dilarang', 'vaksin', 'agar', 'tak', 'terjadi', 'efek', 'samping', 'yang', 'berlebihan', 'vaksin', 'aman', 'hanya', 'untuk', 'orang', 'yang', 'daya', 'tahan', 'tubuhnya', 'kuat', 'dari', 'awalnya']","['dokter', 'orang', 'daya', 'tahan', 'tubuhnya', 'lemah', 'dilarang', 'vaksin', 'efek', 'samping', 'vaksin', 'aman', 'orang', 'daya', 'tahan', 'tubuhnya', 'kuat']",dokter orang daya tahan tubuh lemah larang vaksin efek samping vaksin aman orang daya tahan tubuh kuat
27,maaf dok hanya ingin membagi pengalaman pribadi saya tinggal di eropa tepatnya italy sampai sebulan yang lalu pemerintah sini gencar vaksin dgn objek  populasi ter vaksin sebelum musim panas sampai diadakan vaksin masal saya pun ikut vaksin masal krn kalau menunggu giliran umur saya harus menunggu kurang lebih  bulan lagi saya vaksin dosis pertama  may dgn astrazeneca,"['maaf', 'dokter', 'hanya', 'ingin', 'membagi', 'pengalaman', 'pribadi', 'saya', 'tinggal', 'di', 'eropa', 'tepatnya', 'italy', 'sampai', 'sebulan', 'yang', 'lalu', 'pemerintah', 'sini', 'gencar', 'vaksin', 'dengan', 'objek', 'populasi', 'ter', 'vaksin', 'sebelum', 'musim', 'panas', 'sampai', 'diadakan', 'vaksin', 'masal', 'saya', 'pun', 'ikut', 'vaksin', 'masal', 'karena', 'kalau', 'menunggu', 'giliran', 'umur', 'saya', 'harus', 'menunggu', 'kurang', 'lebih', 'bulan', 'lagi', 'saya', 'vaksin', 'dosis', 'pertama', 'mau', 'dengan', 'astrazeneca']","['maaf', 'dokter', 'membagi', 'pengalaman', 'pribadi', 'tinggal', 'eropa', 'tepatnya', 'italy', 'sebulan', 'pemerintah', 'gencar', 'vaksin', 'objek', 'populasi', 'ter', 'vaksin', 'musim', 'panas', 'diadakan', 'vaksin', 'masal', 'vaksin', 'masal', 'menunggu', 'giliran', 'umur', 'menunggu', 'vaksin', 'dosis', 'astrazeneca']",maaf dokter bagi alam pribadi tinggal eropa tepat italy bulan perintah gencar vaksin objek populasi ter vaksin musim panas ada vaksin masal vaksin masal tunggu gilir umur tunggu vaksin dosis astrazeneca
28,terima kasih edukasinya dok ,"['terima', 'kasih', 'edukasinya', 'dokter']","['terima', 'kasih', 'edukasinya', 'dokter']",terima kasih edukasi dokter
29,hai dok mau nanya kalau pada saat setiap terlalu kelelahan lalu menyebabkan seperti lebam biru dan merah di kaki betis paha lalu bbrp hari kemudian menghilang lagi dengan sendirinya apakah itu termasuk penggumpalan darah dan apakah dengan kondisi seperti itu boleh di vaksin sinovac mohon pencerahan ya dok terima kasih ,"['hai', 'dokter', 'mau', 'bertanya', 'kalau', 'pada', 'saat', 'setiap', 'terlalu', 'kelelahan', 'lalu', 'menyebabkan', 'seperti', 'lebam', 'biru', 'dan', 'merah', 'di', 'kaki', 'betis', 'paha', 'lalu', 'beberapa', 'hari', 'kemudian', 'menghilang', 'lagi', 'dengan', 'sendirinya', 'apakah', 'itu', 'termasuk', 'penggumpalan', 'darah', 'dan', 'apakah', 'dengan', 'kondisi', 'seperti', 'itu', 'boleh', 'di', 'vaksin', 'sinovac', 'mohon', 'pencerahan', 'ya', 'dokter', 'terima', 'kasih']","['hai', 'dokter', 'kelelahan', 'menyebabkan', 'lebam', 'biru', 'merah', 'kaki', 'betis', 'paha', 'menghilang', 'penggumpalan', 'darah', 'kondisi', 'vaksin', 'sinovac', 'mohon', 'pencerahan', 'dokter', 'terima', 'kasih']",hai dokter lelah sebab lebam biru merah kaki betis paha hilang gumpal darah kondisi vaksin sinovac mohon cerah dokter terima kasih
